Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stmt_list
    symbol                         shift and go to state 71
    unary_parameter                shift and go to state 79
    parameter                      shift and go to state 189
    binary_parameter               shift and go to state 69
    literal                        shift and go to state 72

state 137

    (129) binary_parameter -> ATOM GE . parameter
    (112) parameter -> . set_parameter
    (113) parameter -> . binary_parameter
    (114) parameter -> . error
    (115) set_parameter -> . unary_parameter
    (116) set_parameter -> . unary_parameter COMMA set_parameter
    (117) set_parameter -> . unary_parameter COMMA error
    (125) binary_parameter -> . ATOM ASSIGN parameter
    (126) binary_parameter -> . ATOM EQ parameter
    (127) binary_parameter -> . ATOM NE parameter
    (128) binary_parameter -> . ATOM GT parameter
    (129) binary_parameter -> . ATOM GE parameter
    (130) binary_parameter -> . ATOM LT parameter
    (131) binary_parameter -> . ATOM LE parameter
    (132) binary_parameter -> . ATOM REGEX parameter
    (133) binary_parameter -> . ATOM INC parameter
    (134) binary_parameter -> . ATOM DEC parameter
    (118) unary_parameter -> . symbol
    (119) unary_parameter -> . literal
    (120) unary_parameter -> . array_literal
    (121) unary_parameter -> . dict_literal
    (122) unary_parameter -> . COPEN expr RBRACE
    (123) unary_parameter -> . LIST
    (124) unary_parameter -> . UP
    (73) symbol -> . ATOM
    (65) literal -> . NUMBER
    (66) literal -> . HEXNUMBER
    (67) literal -> . BINNUMBER
    (68) literal -> . OCTNUMBER
    (69) literal -> . STRING
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . NULL
    (55) array_literal -> . LBRACKET RBRACKET
    (56) array_literal -> . LBRACKET expr_list RBRACKET
    (57) dict_literal -> . LBRACE RBRACE
    (58) dict_literal -> . LBRACE NEWLINE RBRACE
    (59) dict_literal -> . LBRACE dict_pair_list RBRACE

    error           shift and go to state 77
    ATOM            shift and go to state 74
    COPEN           shift and go to state 80
    LIST            shift and go to state 76
    UP              shift and go to state 73
    NUMBER          shift and go to state 43
    HEXNUMBER       shift and go to state 57
    BINNUMBER       shift and go to state 58
    OCTNUMBER       shift and go to state 54
    STRING          shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 51
    NULL            shift and go to state 56
    LBRACKET        shift and go to state 52
    LBRACE          shift and go to state 47

    dict_literal                   shift and go to state 75
    array_literal                  shift and go to state 70
    set_parameter                  shift and go to state 78
    symbol                         shift and go to state 71
    unary_parameter                shift and go to state 79
    parameter                      shift and go to state 190
    binary_parameter               shift and go to state 69
    literal                        shift and go to state 72

state 138

    (130) binary_parameter -> ATOM LT . parameter
    (112) parameter -> . set_parameter
    (113) parameter -> . binary_parameter
    (114) parameter -> . error
    (115) set_parameter -> . unary_parameter
    (116) set_parameter -> . unary_parameter COMMA set_parameter
    (117) set_parameter -> . unary_parameter COMMA error
    (125) binary_parameter -> . ATOM ASSIGN parameter
    (126) binary_parameter -> . ATOM EQ parameter
    (127) binary_parameter -> . ATOM NE parameter
    (128) binary_parameter -> . ATOM GT parameter
    (129) binary_parameter -> . ATOM GE parameter
    (130) binary_parameter -> . ATOM LT parameter
    (131) binary_parameter -> . ATOM LE parameter
    (132) binary_parameter -> . ATOM REGEX parameter
    (133) binary_parameter -> . ATOM INC parameter
    (134) binary_parameter -> . ATOM DEC parameter
    (118) unary_parameter -> . symbol
    (119) unary_parameter -> . literal
    (120) unary_parameter -> . array_literal
    (121) unary_parameter -> . dict_literal
    (122) unary_parameter -> . COPEN expr RBRACE
    (123) unary_parameter -> . LIST
    (124) unary_parameter -> . UP
    (73) symbol -> . ATOM
    (65) literal -> . NUMBER
    (66) literal -> . HEXNUMBER
    (67) literal -> . BINNUMBER
    (68) literal -> . OCTNUMBER
    (69) literal -> . STRING
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . NULL
    (55) array_literal -> . LBRACKET RBRACKET
    (56) array_literal -> . LBRACKET expr_list RBRACKET
    (57) dict_literal -> . LBRACE RBRACE
    (58) dict_literal -> . LBRACE NEWLINE RBRACE
    (59) dict_literal -> . LBRACE dict_pair_list RBRACE

    error           shift and go to state 77
    ATOM            shift and go to state 74
    COPEN           shift and go to state 80
    LIST            shift and go to state 76
    UP              shift and go to state 73
    NUMBER          shift and go to state 43
    HEXNUMBER       shift and go to state 57
    BINNUMBER       shift and go to state 58
    OCTNUMBER       shift and go to state 54
    STRING          shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 51
    NULL            shift and go to state 56
    LBRACKET        shift and go to state 52
    LBRACE          shift and go to state 47

    dict_literal                   shift and go to state 75
    array_literal                  shift and go to state 70
    set_parameter                  shift and go to state 78
    symbol                         shift and go to state 71
    unary_parameter                shift and go to state 79
    parameter                      shift and go to state 191
    binary_parameter               shift and go to state 69
    literal                        shift and go to state 72

state 139

    (134) binary_parameter -> ATOM DEC . parameter
    (112) parameter -> . set_parameter
    (113) parameter -> . binary_parameter
    (114) parameter -> . error
    (115) set_parameter -> . unary_parameter
    (116) set_parameter -> . unary_parameter COMMA set_parameter
    (117) set_parameter -> . unary_parameter COMMA error
    (125) binary_parameter -> . ATOM ASSIGN parameter
    (126) binary_parameter -> . ATOM EQ parameter
    (127) binary_parameter -> . ATOM NE parameter
    (128) binary_parameter -> . ATOM GT parameter
    (129) binary_parameter -> . ATOM GE parameter
    (130) binary_parameter -> . ATOM LT parameter
    (131) binary_parameter -> . ATOM LE parameter
    (132) binary_parameter -> . ATOM REGEX parameter
    (133) binary_parameter -> . ATOM INC parameter
    (134) binary_parameter -> . ATOM DEC parameter
    (118) unary_parameter -> . symbol
    (119) unary_parameter -> . literal
    (120) unary_parameter -> . array_literal
    (121) unary_parameter -> . dict_literal
    (122) unary_parameter -> . COPEN expr RBRACE
    (123) unary_parameter -> . LIST
    (124) unary_parameter -> . UP
    (73) symbol -> . ATOM
    (65) literal -> . NUMBER
    (66) literal -> . HEXNUMBER
    (67) literal -> . BINNUMBER
    (68) literal -> . OCTNUMBER
    (69) literal -> . STRING
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . NULL
    (55) array_literal -> . LBRACKET RBRACKET
    (56) array_literal -> . LBRACKET expr_list RBRACKET
    (57) dict_literal -> . LBRACE RBRACE
    (58) dict_literal -> . LBRACE NEWLINE RBRACE
    (59) dict_literal -> . LBRACE dict_pair_list RBRACE

    error           shift and go to state 77
    ATOM            shift and go to state 74
    COPEN           shift and go to state 80
    LIST            shift and go to state 76
    UP              shift and go to state 73
    NUMBER          shift and go to state 43
    HEXNUMBER       shift and go to state 57
    BINNUMBER       shift and go to state 58
    OCTNUMBER       shift and go to state 54
    STRING          shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 51
    NULL            shift and go to state 56
    LBRACKET        shift and go to state 52
    LBRACE          shift and go to state 47

    dict_literal                   shift and go to state 75
    array_literal                  shift and go to state 70
    set_parameter                  shift and go to state 78
    symbol                         shift and go to state 71
    unary_parameter                shift and go to state 79
    parameter                      shift and go to state 192
    binary_parameter               shift and go to state 69
    literal                        shift and go to state 72

state 140

    (132) binary_parameter -> ATOM REGEX . parameter
    (112) parameter -> . set_parameter
    (113) parameter -> . binary_parameter
    (114) parameter -> . error
    (115) set_parameter -> . unary_parameter
    (116) set_parameter -> . unary_parameter COMMA set_parameter
    (117) set_parameter -> . unary_parameter COMMA error
    (125) binary_parameter -> . ATOM ASSIGN parameter
    (126) binary_parameter -> . ATOM EQ parameter
    (127) binary_parameter -> . ATOM NE parameter
    (128) binary_parameter -> . ATOM GT parameter
    (129) binary_parameter -> . ATOM GE parameter
    (130) binary_parameter -> . ATOM LT parameter
    (131) binary_parameter -> . ATOM LE parameter
    (132) binary_parameter -> . ATOM REGEX parameter
    (133) binary_parameter -> . ATOM INC parameter
    (134) binary_parameter -> . ATOM DEC parameter
    (118) unary_parameter -> . symbol
    (119) unary_parameter -> . literal
    (120) unary_parameter -> . array_literal
    (121) unary_parameter -> . dict_literal
    (122) unary_parameter -> . COPEN expr RBRACE
    (123) unary_parameter -> . LIST
    (124) unary_parameter -> . UP
    (73) symbol -> . ATOM
    (65) literal -> . NUMBER
    (66) literal -> . HEXNUMBER
    (67) literal -> . BINNUMBER
    (68) literal -> . OCTNUMBER
    (69) literal -> . STRING
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . NULL
    (55) array_literal -> . LBRACKET RBRACKET
    (56) array_literal -> . LBRACKET expr_list RBRACKET
    (57) dict_literal -> . LBRACE RBRACE
    (58) dict_literal -> . LBRACE NEWLINE RBRACE
    (59) dict_literal -> . LBRACE dict_pair_list RBRACE

    error           shift and go to state 77
    ATOM            shift and go to state 74
    COPEN           shift and go to state 80
    LIST            shift and go to state 76
    UP              shift and go to state 73
    NUMBER          shift and go to state 43
    HEXNUMBER       shift and go to state 57
    BINNUMBER       shift and go to state 58
    OCTNUMBER       shift and go to state 54
    STRING          shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 51
    NULL            shift and go to state 56
    LBRACKET        shift and go to state 52
    LBRACE          shift and go to state 47

    dict_literal                   shift and go to state 75
    array_literal                  shift and go to state 70
    set_parameter                  shift and go to state 78
    symbol                         shift and go to state 71
    unary_parameter                shift and go to state 79
    parameter                      shift and go to state 193
    binary_parameter               shift and go to state 69
    literal                        shift and go to state 72

state 141

    (116) set_parameter -> unary_parameter COMMA . set_parameter
    (117) set_parameter -> unary_parameter COMMA . error
    (115) set_parameter -> . unary_parameter
